"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Stroke"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  307726  12069"
"1","
"
"1","Proportion  0.962  0.038"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","PhysicalHealth"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","  319795 "
"1","       0 "
"1","      31 "
"1","   0.644 "
"1","   3.372 "
"1","    5.78 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       2 "
"1","      14 "
"1","
"
"1","     .95 "
"1","
"
"1","      30 "
"1","
"
"1",""
"1","
"
"1","lowest :  0  1  2  3  4, highest: 26 27 28 29 30"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","MentalHealth"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","  319795 "
"1","       0 "
"1","      31 "
"1","   0.735 "
"1","   3.898 "
"1","   6.377 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       3 "
"1","      15 "
"1","
"
"1","     .95 "
"1","
"
"1","      30 "
"1","
"
"1",""
"1","
"
"1","lowest :  0  1  2  3  4, highest: 26 27 28 29 30"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","DiffWalking"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  275385  44410"
"1","
"
"1","Proportion  0.861  0.139"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Sex"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value      Female   Male"
"1","
"
"1","Frequency  167805 151990"
"1","
"
"1","Proportion  0.525  0.475"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","AgeCategory"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","      13 "
"1","
"
"1",""
"1","
"
"1","lowest : 18-24       25-29       30-34       35-39       40-44      "
"1","
"
"1","highest: 60-64       65-69       70-74       75-79       80 or older"
"1","
"
"1","                                                                                                          "
"1","
"
"1","Value            18-24       25-29       30-34       35-39       40-44       45-49       50-54       55-59"
"1","
"
"1","Frequency        21064       16955       18753       20550       21006       21791       25382       29757"
"1","
"
"1","Proportion       0.066       0.053       0.059       0.064       0.066       0.068       0.079       0.093"
"1","
"
"1","                                                                      "
"1","
"
"1","Value            60-64       65-69       70-74       75-79 80 or older"
"1","
"
"1","Frequency        33686       34151       31065       21482       24153"
"1","
"
"1","Proportion       0.105       0.107       0.097       0.067       0.076"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Race"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       6 "
"1","
"
"1",""
"1","
"
"1","lowest : American Indian/Alaskan Native Asian                          Black                          Hispanic                       Other                         "
"1","
"
"1","highest: Asian                          Black                          Hispanic                       Other                          White                         "
"1","
"
"1","                                                                                                       "
"1","
"
"1","Value      American Indian/Alaskan Native                          Asian                          Black"
"1","
"
"1","Frequency                            5202                           8068                          22939"
"1","
"
"1","Proportion                          0.016                          0.025                          0.072"
"1","
"
"1","                                                                                                       "
"1","
"
"1","Value                            Hispanic                          Other                          White"
"1","
"
"1","Frequency                           27446                          10928                         245212"
"1","
"
"1","Proportion                          0.086                          0.034                          0.767"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Diabetic"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                                                                                          "
"1","
"
"1","Value                           No No, borderline diabetes                     Yes  Yes (during pregnancy)"
"1","
"
"1","Frequency                   269653                    6781                   40802                    2559"
"1","
"
"1","Proportion                   0.843                   0.021                   0.128                   0.008"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","PhysicalActivity"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency   71838 247957"
"1","
"
"1","Proportion  0.225  0.775"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","GenHealth"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       5 "
"1","
"
"1",""
"1","
"
"1","lowest : Excellent Fair      Good      Poor      Very good, highest: Excellent Fair      Good      Poor      Very good"
"1","
"
"1","                                                            "
"1","
"
"1","Value      Excellent      Fair      Good      Poor Very good"
"1","
"
"1","Frequency      66842     34677     93129     11289    113858"
"1","
"
"1","Proportion     0.209     0.108     0.291     0.035     0.356"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","SleepTime"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","  319795 "
"1","       0 "
"1","      24 "
"1","   0.934 "
"1","   7.097 "
"1","   1.462 "
"1","       5 "
"1","       6 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       8 "
"1","
"
"1","     .95 "
"1","
"
"1","       9 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  2  3  4  5, highest: 20 21 22 23 24"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Asthma"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  276923  42872"
"1","
"
"1","Proportion  0.866  0.134"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","KidneyDisease"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  308016  11779"
"1","
"
"1","Proportion  0.963  0.037"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","SkinCancer"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  289976  29819"
"1","
"
"1","Proportion  0.907  0.093"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
